[±âÁØ Æú´õ] C:\Users\gimbe\OneDrive\Desktop\»õ Æú´õ\žÕ°Ë»ö
[µ¥ÀÌÅÍ Æú´õ] C:\Users\gimbe\OneDrive\Desktop\»õ Æú´õ\žÕ°Ë»ö\data
[ÀúÀå Æú´õ] C:\Users\gimbe\OneDrive\Desktop\»õ Æú´õ\žÕ°Ë»ö\°á°ú
[Ä³¸¯ÅÍ ¼ö] 121
[°Ç³Ê¶Ü] Nicole (1/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Durin (2/121, ÆÄÀÏ 11°³)
[°Ç³Ê¶Ü] Traveler (Pyro) (3/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Mavuika (4/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Arlecchino (5/121, ÆÄÀÏ 15°³)
[°Ç³Ê¶Ü] Gaming (6/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Chevreuse (7/121, ÆÄÀÏ 17°³)
[°Ç³Ê¶Ü] Lyney (8/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Dehya (9/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Xiangling (10/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Diluc (11/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Xinyan (12/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Hu Tao (13/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Bennett (14/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Yanfei (15/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Thoma (16/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Yoimiya (17/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Amber (18/121, ÆÄÀÏ 14°³)
[°Ç³Ê¶Ü] Klee (19/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Columbina (20/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Aino (21/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Dahlia (22/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Mualani (23/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Sigewinne (24/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Furina (25/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Neuvillette (26/121, ÆÄÀÏ 16°³)
[°Ç³Ê¶Ü] Traveler (Hydro) (27/121, ÆÄÀÏ 19°³)
[°Ç³Ê¶Ü] Candace (28/121, ÆÄÀÏ 16°³)
[°Ç³Ê¶Ü] Nilou (29/121, ÆÄÀÏ 13°³)
[°Ç³Ê¶Ü] Yelan (30/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Tartaglia (31/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Xingqiu (32/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Mona (33/121, ÆÄÀÏ 14°³)
[°Ç³Ê¶Ü] Barbara (34/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Kamisato Ayato (35/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Sangonomiya Kokomi (36/121, ÆÄÀÏ 16°³)
[°Ç³Ê¶Ü] Nefer (37/121, ÆÄÀÏ 18°³)
[°Ç³Ê¶Ü] Lauma (38/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Kinich (39/121, ÆÄÀÏ 14°³)
[°Ç³Ê¶Ü] Emilie (40/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Kirara (41/121, ÆÄÀÏ 17°³)
[°Ç³Ê¶Ü] Baizhu (42/121, ÆÄÀÏ 10°³)
[°Ç³Ê¶Ü] Kaveh (43/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Alhaitham (44/121, ÆÄÀÏ 14°³)
[°Ç³Ê¶Ü] Yaoyao (45/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Nahida (46/121, ÆÄÀÏ 13°³)
[°Ç³Ê¶Ü] Traveler (Dendro) (47/121, ÆÄÀÏ 20°³)
[°Ç³Ê¶Ü] Collei (48/121, ÆÄÀÏ 29°³)
